"2","L'objet suivant est masqué depuis ‘package:stats’:

    filter

"
"2","L'objet suivant est masqué depuis ‘package:graphics’:

    layout

"
"0","library(ggvis)"
"2","
Attachement du package : ‘ggvis’

"
"2","Les objets suivants sont masqués depuis ‘package:plotly’:

    add_data, hide_legend

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    resolution

"
"2","Les objets suivants sont masqués depuis ‘package:scales’:

    fullseq, zero_range

"
"0","library(phangorn)"
"2","
Attachement du package : ‘phangorn’

"
"2","L'objet suivant est masqué depuis ‘package:pegas’:

    dist.hamming

"
"2","L'objet suivant est masqué depuis ‘package:poppr’:

    upgma

"
"2","L'objet suivant est masqué depuis ‘package:adegenet’:

    AICc

"
"0","library(phytools)"
"2","Le chargement a nécessité le package : maps
"
"2","
Attachement du package : ‘maps’

"
"2","L'objet suivant est masqué depuis ‘package:cluster’:

    votes.repub

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    map

"
"0","library(gridtext)"
"0","library(seqinr)"
"2","Warning:"
"2"," le package ‘seqinr’ a été compilé avec la version R 4.1.2
"
"2","
Attachement du package : ‘seqinr’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    count

"
"2","Les objets suivants sont masqués depuis ‘package:ape’:

    as.alignment, consensus

"
"0","library(splits)"
"2","Le chargement a nécessité le package : MASS
"
"2","
Attachement du package : ‘MASS’

"
"2","L'objet suivant est masqué depuis ‘package:plotly’:

    select

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    select

"
"2","L'objet suivant est masqué depuis ‘package:tidytree’:

    select

"
"2","Le chargement a nécessité le package : paran
"
"2","Warning:"
"2"," le package ‘paran’ a été compilé avec la version R 4.1.2
"
"0","library(paran)"
"0","library(rncl)"
"2","Warning:"
"2"," le package ‘rncl’ a été compilé avec la version R 4.1.2
"
"0","# Couleur palette ####"
"0","col17<-c(""#0073C2FF"",""#EFC000FF"",""#276419"",""#BF812D"",""#800080"",""#CD534CFF"",""#7FBC41"",""#7AA6DCFF"",""#003C67FF"",""#C51B7D"",""#8F7700FF"",""#543005"",""#A73030FF"",""#8C510A"",""#4A6990FF"",""#2E8B57"",""#868686FF"")"
"0","col18<-c(""#0073C2FF"",""#EFC000FF"",""#276419"",""#BF812D"",""#800080"",""#CD534CFF"",""#7FBC41"",""#7AA6DCFF"",""#003C67FF"",""#C51B7D"",""#8F7700FF"",""#543005"",""#A73030FF"",""#8C510A"",""#4A6990FF"",""#2E8B57"",""#868686FF"",""#01BBB7"")"
"0","col17scale <- scale_colour_manual(name = ""col18"",values = col17) #point"
"0","col17scale <- scale_colour_manual(name = ""Country"",values = col17)"
"0","col18scale <- scale_colour_manual(name = ""col18"",values = col18) #point"
"0","col18scale <- scale_colour_manual(name = ""Country"",values = col18)"
